I0826 11:30:25.549865   28914 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 11:30:25.549914   28914 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 11:30:33.540074   28914 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0826 11:30:33.540093   28914 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0826 11:30:33.540108   28914 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0826 11:30:33.540124   28914 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0826 11:30:33.540145   28914 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0826 11:30:33.540157   28914 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0826 11:30:33.540171   28914 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0826 11:30:33.540192   28914 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0826 11:30:33.540207   28914 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0826 11:30:33.543283   28914 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0826 11:30:33.543303   28914 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0826 11:30:33.543326   28914 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0826 11:30:33.543843   28914 configuration.go:660] Repopulating context cache from document cache
I0826 11:30:33.543886   28914 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I0826 11:30:33.546260   28914 workspace_context.go:405] clearing index
I0826 11:30:33.546300   28914 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0826 11:30:33.546343   28914 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0826 11:30:33.570601   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/package-lock.json
I0826 11:30:33.604377   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/index.html
I0826 11:30:33.605144   28914 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/visual-guardian/index.html
I0826 11:30:33.605174   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/firebase.json
I0826 11:30:33.605340   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/eslint.config.js
I0826 11:30:33.606267   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/README.md
I0826 11:30:33.619647   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.app.json
I0826 11:30:33.628449   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.json
I0826 11:30:33.628560   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.node.json
I0826 11:30:33.628675   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/vite.config.ts
I0826 11:30:33.629919   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/package-lock.json
I0826 11:30:33.677088   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/tsconfig.json
I0826 11:30:33.685522   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/test-server/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/test-server/package-lock.json
I0826 11:30:33.687147   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/test-server/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/test-server/index.js
I0826 11:30:33.736014   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/package-lock.json
I0826 11:30:33.758327   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/next.config.ts
I0826 11:30:33.788367   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/README.md
I0826 11:30:33.825235   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/CLAUDE.md
I0826 11:30:33.841572   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/AGENTS.md
I0826 11:30:33.843039   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/tsconfig.json
I0826 11:30:33.869626   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/package-lock.json
I0826 11:30:33.902404   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/index.html
I0826 11:30:33.903123   28914 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/index.html
I0826 11:30:33.903149   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token.js
I0826 11:30:33.903866   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token-manual.js
I0826 11:30:33.918746   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent.py
I0826 11:30:33.931662   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent-wireless.py
I0826 11:30:33.964806   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/data.txt
I0826 11:30:33.965001   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/colorService.py
I0826 11:30:33.965846   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/cloudbuild.yaml
I0826 11:30:33.967164   28914 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/cloudbuild.yaml
I0826 11:30:33.967184   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/STREAMVISTA_CLOUD_X.md
I0826 11:30:33.989011   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/README-cloudshell.txt
I0826 11:30:33.995392   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/KERALA_POLICE_HUB_FINAL_REPORT.md
I0826 11:30:34.032005   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/CRAYONS_BRIDGE_ROADMAP.md
I0826 11:30:34.062691   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/scaffold_media_os.py
I0826 11:30:34.079412   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-openapi.json
I0826 11:30:34.079632   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-police-hub-spec.json
I0826 11:30:34.079789   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/timelineService.py
I0826 11:30:34.080962   28914 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/vite.config.ts
