I0825 06:16:59.810472    2514 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0825 06:16:59.812164    2514 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0825 06:17:06.593285    2514 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0825 06:17:06.593304    2514 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0825 06:17:06.593328    2514 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0825 06:17:06.593341    2514 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0825 06:17:06.593354    2514 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0825 06:17:06.593373    2514 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0825 06:17:06.593386    2514 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0825 06:17:06.593402    2514 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0825 06:17:06.593429    2514 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0825 06:17:06.593450    2514 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0825 06:17:06.593749    2514 configuration.go:660] Repopulating context cache from document cache
I0825 06:17:06.593775    2514 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I0825 06:17:06.594041    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/package-lock.json
I0825 06:17:06.594400    2514 workspace_context.go:405] clearing index
I0825 06:17:06.594450    2514 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0825 06:17:06.594476    2514 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0825 06:17:06.597059    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/index.html
I0825 06:17:06.597584    2514 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/index.html
I0825 06:17:06.597603    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token.js
I0825 06:17:06.598332    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token-manual.js
I0825 06:17:06.600253    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent.py
I0825 06:17:06.604877    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent-wireless.py
I0825 06:17:06.616121    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/data.txt
I0825 06:17:06.616256    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/colorService.py
I0825 06:17:06.616985    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/cloudbuild.yaml
I0825 06:17:06.618165    2514 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/cloudbuild.yaml
I0825 06:17:06.620473    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/STREAMVISTA_CLOUD_X.md
I0825 06:17:06.621642    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/README-cloudshell.txt
I0825 06:17:06.621813    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/KERALA_POLICE_HUB_FINAL_REPORT.md
I0825 06:17:06.633269    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/CRAYONS_BRIDGE_ROADMAP.md
I0825 06:17:06.637337    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/scaffold_media_os.py
I0825 06:17:06.640267    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-openapi.json
I0825 06:17:06.640660    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-police-hub-spec.json
I0825 06:17:06.641133    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/timelineService.py
I0825 06:17:06.643308    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/vite.config.ts
I0825 06:17:06.652045    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/package-lock.json
I0825 06:17:06.656204    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/index.html
I0825 06:17:06.656671    2514 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/visual-guardian/index.html
I0825 06:17:06.656691    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/firebase.json
I0825 06:17:06.656771    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/eslint.config.js
I0825 06:17:06.657461    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/README.md
I0825 06:17:06.662984    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.app.json
I0825 06:17:06.663151    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.json
I0825 06:17:06.663254    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.node.json
I0825 06:17:06.663312    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/vite.config.ts
I0825 06:17:06.675409    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/package-lock.json
I0825 06:17:06.677092    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/tsconfig.json
I0825 06:17:06.694347    2514 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 776 bytes>
I0825 06:17:06.732215    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/package-lock.json
I0825 06:17:06.735521    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/next.config.ts
I0825 06:17:06.736151    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/README.md
I0825 06:17:06.737829    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/CLAUDE.md
I0825 06:17:06.737962    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/AGENTS.md
I0825 06:17:06.738407    2514 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/tsconfig.json
