I0826 11:52:35.146092   31889 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 11:52:35.146945   31889 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 11:52:45.755915   31889 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0826 11:52:45.755942   31889 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0826 11:52:45.755969   31889 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0826 11:52:45.755982   31889 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0826 11:52:45.756003   31889 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0826 11:52:45.756018   31889 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0826 11:52:45.756049   31889 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0826 11:52:45.756075   31889 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0826 11:52:45.756091   31889 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0826 11:52:45.756110   31889 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0826 11:52:45.756130   31889 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0826 11:52:45.756154   31889 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0826 11:52:45.761607   31889 workspace_context.go:405] clearing index
I0826 11:52:45.761651   31889 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0826 11:52:45.761693   31889 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0826 11:52:45.764269   31889 configuration.go:660] Repopulating context cache from document cache
I0826 11:52:45.764544   31889 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I0826 11:52:45.828350   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/package-lock.json
I0826 11:52:45.879432   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/index.html
I0826 11:52:45.880181   31889 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/visual-guardian/index.html
I0826 11:52:45.880237   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/firebase.json
I0826 11:52:45.880341   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/eslint.config.js
I0826 11:52:45.881286   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/README.md
I0826 11:52:45.893135   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.app.json
I0826 11:52:45.893305   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.json
I0826 11:52:45.893371   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/tsconfig.node.json
I0826 11:52:45.893447   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/visual-guardian/package.json Adding related file to cache: file:///home/abijithasokan1992/visual-guardian/vite.config.ts
I0826 11:52:45.896615   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/package-lock.json
I0826 11:52:45.897750   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/tsconfig.json
I0826 11:52:45.898084   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/test-server/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/test-server/package-lock.json
I0826 11:52:45.906792   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/test-server/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/test-server/index.js
I0826 11:52:45.908830   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/package-lock.json
I0826 11:52:45.959724   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/index.html
I0826 11:52:45.960460   31889 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/index.html
I0826 11:52:45.960485   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token.js
I0826 11:52:45.961138   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token-manual.js
I0826 11:52:45.966815   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent.py
I0826 11:52:45.975850   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent-wireless.py
I0826 11:52:45.997495   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/data.txt
I0826 11:52:45.997684   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/colorService.py
I0826 11:52:45.998711   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/cloudbuild.yaml
I0826 11:52:46.006391   31889 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/cloudbuild.yaml
I0826 11:52:46.006884   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/STREAMVISTA_CLOUD_X.md
I0826 11:52:46.012307   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/README-cloudshell.txt
I0826 11:52:46.012486   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/KERALA_POLICE_HUB_FINAL_REPORT.md
I0826 11:52:46.036575   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/CRAYONS_BRIDGE_ROADMAP.md
I0826 11:52:46.046390   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/scaffold_media_os.py
I0826 11:52:46.048008   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-openapi.json
I0826 11:52:46.053517   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-police-hub-spec.json
I0826 11:52:46.053733   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/timelineService.py
I0826 11:52:46.054949   31889 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/vite.config.ts
